 WARN  Unsupported engine: wanted: {"node":"^24.0.0"} (current: {"node":"v26.2.0","pnpm":"8.15.0"})

> astro-cloudflare@1.0.0 build C:\Users\User\Desktop\astro-cloudflare-starter-main
[2m16:41:51[22m   [34m├─[39m [2m/guides/dfm-titanium-guide/index.html[22m [2m(+16ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/grade-2-guide/index.html[22m [2m(+20ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/grade-23-guide/index.html[22m [2m(+19ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/grade-5-guide/index.html[22m [2m(+32ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/grade-selection-guide/index.html[22m [2m(+11ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/procurement-guide/index.html[22m [2m(+11ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/surface-finish-guide/index.html[22m [2m(+10ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/titanium-heat-treatment-guide/index.html[22m [2m(+12ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/titanium-machining-cost-reduction/index.html[22m [2m(+10ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/welding-titanium-guide/index.html[22m [2m(+16ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/index.html[22m [2m(+16ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/heat-treatment/annealing/index.html[22m [2m(+30ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/heat-treatment/defects/index.html[22m [2m(+63ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/heat-treatment/grade-guide/index.html[22m [2m(+36ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/heat-treatment/overview/index.html[22m [2m(+24ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/heat-treatment/solution-treatment-aging/index.html[22m [2m(+27ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/heat-treatment/stress-relief/index.html[22m [2m(+31ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/heat-treatment/index.html[22m [2m(+14ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/aerospace/index.html[22m [2m(+18ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/automotive/index.html[22m [2m(+20ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/chemical-processing/index.html[22m [2m(+15ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/defence/index.html[22m [2m(+14ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/marine/index.html[22m [2m(+12ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/medical/index.html[22m [2m(+15ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/oil-and-gas/index.html[22m [2m(+13ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/semiconductor/index.html[22m [2m(+17ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/aerospace-titanium-parts/index.html[22m [2m(+22ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/medical-device/index.html[22m [2m(+26ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/semiconductor-manufacturing/index.html[22m [2m(+28ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/industries/index.html[22m [2m(+17ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/corrosion/acid-resistance/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/corrosion/chloride-scc/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/corrosion/galvanic/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/corrosion/overview/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/corrosion/prevention/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/corrosion/seawater/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/failure-analysis/alpha-case/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/failure-analysis/fatigue/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/failure-analysis/hydrogen-embritlement/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/failure-analysis/machining-defects/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/failure-analysis/overview/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/failure-analysis/welding-defects/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/heat-treatment/annealing/index.html[22m [2m(+6ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/heat-treatment/defects/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/heat-treatment/grade-guide/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/heat-treatment/overview/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/heat-treatment/solution-treatment-aging/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/heat-treatment/stress-relief/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/aerospace-titanium-parts/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/automotive/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/chemical-processing/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/defence/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/marine/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/medical-device/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/oil-and-gas/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/industries/semiconductor-manufacturing/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-1-titanium/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-11-titanium/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-12-titanium/index.html[22m [2m(+5ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-2-titanium/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-23-titanium/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-3-titanium/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-4-titanium/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-5-titanium/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-7-titanium/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/grade-9-titanium/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/ta15-titanium/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/ti-10v-2fe-3al/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/ti-5al-2sn/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/materials/ti-6al-2sn-4zr-2mo/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/5-axis-machining/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/cnc-machining/index.html[22m [2m(+8ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/cnc-milling/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/cnc-turning/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/dmls/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/dmls-vs-ebm/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/edm/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/hot-isostatic-pressing/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/laser-cutting/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/titanium-casting/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/titanium-forging/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/titanium-sheet-metal/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/titanium-welding/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/waterjet-cutting/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/processes/wire-edm/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/ams-2471/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/ams-2488/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/ams-2700/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/ams-4911/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/ams-4928/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/ams-4965/index.html[22m [2m(+4ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/as9100d/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-b265/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-b348/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-b381/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-b862/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-b912/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-f136/index.html[22m [2m(+3ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/knowledge/standards/astm-f2066/index.html[22m [2m(+3ms)[22m 
